

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5530 ;;		None
  5531 ;; Return value:  Size  Location     Type
  5532 ;;                  4   23[BANK0 ] long 
  5533 ;; Registers used:
  5534 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5535 ;; Tracked objects:
  5536 ;;		On entry : 0/0
  5537 ;;		On exit  : 0/0
  5538 ;;		Unchanged: 0/0
  5539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5540 ;;      Params:         0       8       0       0       0
  5541 ;;      Locals:         0       0       0       0       0
  5542 ;;      Temps:          0       0       0       0       0
  5543 ;;      Totals:         0       8       0       0       0
  5544 ;;Total ram usage:        8 bytes
  5545 ;; Hardware stack levels used:    1
  5546 ;; Hardware stack levels required when called:    2
  5547 ;; This function calls:
  5548 ;;		___fladd
  5549 ;; This function is called by:
  5550 ;;		_ADC_convert
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           
  5555                           ;psect for function ___flsub
  5556  12CF                     ___flsub:
  5557  12CF                     l2379:	
  5558                           ;incstack = 0
  5559                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5560                           
  5561  12CF  3080               	movlw	128
  5562  12D0  1283               	bcf	3,5	;RP0=0, select bank0
  5563  12D1  1303               	bcf	3,6	;RP1=0, select bank0
  5564  12D2  06BA               	xorwf	___flsub@a+3,f
  5565  12D3                     l2381:
  5566  12D3  083E               	movf	___flsub@b+3,w
  5567  12D4  00F5               	movwf	___fladd@b+3
  5568  12D5  083D               	movf	___flsub@b+2,w
  5569  12D6  00F4               	movwf	___fladd@b+2
  5570  12D7  083C               	movf	___flsub@b+1,w
  5571  12D8  00F3               	movwf	___fladd@b+1
  5572  12D9  083B               	movf	___flsub@b,w
  5573  12DA  00F2               	movwf	___fladd@b
  5574  12DB  083A               	movf	___flsub@a+3,w
  5575  12DC  00F9               	movwf	___fladd@a+3
  5576  12DD  0839               	movf	___flsub@a+2,w
  5577  12DE  00F8               	movwf	___fladd@a+2
  5578  12DF  0838               	movf	___flsub@a+1,w
  5579  12E0  00F7               	movwf	___fladd@a+1
  5580  12E1  0837               	movf	___flsub@a,w
  5581  12E2  00F6               	movwf	___fladd@a
  5582  12E3  120A  158A  2260  160A  118A  	fcall	___fladd
  5583  12E8  0875               	movf	?___fladd+3,w
  5584  12E9  1283               	bcf	3,5	;RP0=0, select bank0
  5585  12EA  1303               	bcf	3,6	;RP1=0, select bank0
  5586  12EB  00BA               	movwf	?___flsub+3
  5587  12EC  0874               	movf	?___fladd+2,w
  5588  12ED  00B9               	movwf	?___flsub+2
  5589  12EE  0873               	movf	?___fladd+1,w
  5590  12EF  00B8               	movwf	?___flsub+1
  5591  12F0  0872               	movf	?___fladd,w
  5592  12F1  00B7               	movwf	?___flsub
  5593  12F2                     l666:
  5594  12F2  0008               	return
  5595  12F3                     __end_of___flsub:
  5596                           
  5597                           	psect	text23
  5598  0A60                     __ptext23:	
  5599 ;; *************** function ___fladd *****************
  5600 ;; Defined at:
  5601 ;;		line 10 in file "D:\PrograMicros\pic\sources\c90\common\sprcadd.c"
  5602 ;; Parameters:    Size  Location     Type
  5603 ;;  b               4    2[COMMON] long 
  5604 ;;  a               4    6[COMMON] long 
  5605 ;; Auto vars:     Size  Location     Type
  5606 ;;  grs             1   11[BANK0 ] unsigned char 
  5607 ;;  bexp            1   10[BANK0 ] unsigned char 
  5608 ;;  aexp            1    9[BANK0 ] unsigned char 
  5609 ;;  signs           1    8[BANK0 ] unsigned char 
  5610 ;; Return value:  Size  Location     Type
  5611 ;;                  4    2[COMMON] unsigned char 
  5612 ;; Registers used:
  5613 ;;		wreg, status,2, status,0, btemp+1
  5614 ;; Tracked objects:
  5615 ;;		On entry : 0/0
  5616 ;;		On exit  : 0/0
  5617 ;;		Unchanged: 0/0
  5618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5619 ;;      Params:         8       0       0       0       0
  5620 ;;      Locals:         0       4       0       0       0
  5621 ;;      Temps:          0       8       0       0       0
  5622 ;;      Totals:         8      12       0       0       0
  5623 ;;Total ram usage:       20 bytes
  5624 ;; Hardware stack levels used:    1
  5625 ;; Hardware stack levels required when called:    1
  5626 ;; This function calls:
  5627 ;;		Nothing
  5628 ;; This function is called by:
  5629 ;;		___flsub
  5630 ;; This function uses a non-reentrant model
  5631 ;;
  5632                           
  5633                           
  5634                           ;psect for function ___fladd
  5635  0A60                     ___fladd:
  5636  0A60                     l1973:	
  5637                           ;incstack = 0
  5638                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5639                           
  5640  0A60  0875               	movf	___fladd@b+3,w
  5641  0A61  3980               	andlw	128
  5642  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  5643  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  5644  0A64  00A0               	movwf	??___fladd
  5645  0A65  0820               	movf	??___fladd,w
  5646  0A66  00A8               	movwf	___fladd@signs
  5647  0A67                     l1975:
  5648  0A67  0875               	movf	___fladd@b+3,w
  5649  0A68  00A0               	movwf	??___fladd
  5650  0A69  0720               	addwf	??___fladd,w
  5651  0A6A  00A1               	movwf	??___fladd+1
  5652  0A6B  0821               	movf	??___fladd+1,w
  5653  0A6C  00AA               	movwf	___fladd@bexp
  5654  0A6D                     l1977:
  5655  0A6D  1FF4               	btfss	___fladd@b+2,7
  5656  0A6E  2A70               	goto	u2131
  5657  0A6F  2A71               	goto	u2130
  5658  0A70                     u2131:
  5659  0A70  2A72               	goto	l1981
  5660  0A71                     u2130:
  5661  0A71                     l1979:
  5662  0A71  142A               	bsf	___fladd@bexp,0
  5663  0A72                     l1981:
  5664  0A72  082A               	movf	___fladd@bexp,w
  5665  0A73  1903               	btfsc	3,2
  5666  0A74  2A76               	goto	u2141
  5667  0A75  2A77               	goto	u2140
  5668  0A76                     u2141:
  5669  0A76  2A87               	goto	l1991
  5670  0A77                     u2140:
  5671  0A77                     l1983:
  5672  0A77  0A2A               	incf	___fladd@bexp,w
  5673  0A78  1D03               	btfss	3,2
  5674  0A79  2A7B               	goto	u2151
  5675  0A7A  2A7C               	goto	u2150
  5676  0A7B                     u2151:
  5677  0A7B  2A84               	goto	l1987
  5678  0A7C                     u2150:
  5679  0A7C                     l1985:
  5680  0A7C  3000               	movlw	0
  5681  0A7D  00F5               	movwf	___fladd@b+3
  5682  0A7E  3000               	movlw	0
  5683  0A7F  00F4               	movwf	___fladd@b+2
  5684  0A80  3000               	movlw	0
  5685  0A81  00F3               	movwf	___fladd@b+1
  5686  0A82  3000               	movlw	0
  5687  0A83  00F2               	movwf	___fladd@b
  5688  0A84                     l1987:
  5689  0A84  17F4               	bsf	___fladd@b+2,7
  5690  0A85                     l1989:
  5691  0A85  01F5               	clrf	___fladd@b+3
  5692  0A86  2A8F               	goto	l1993
  5693  0A87                     l1991:
  5694  0A87  3000               	movlw	0
  5695  0A88  00F5               	movwf	___fladd@b+3
  5696  0A89  3000               	movlw	0
  5697  0A8A  00F4               	movwf	___fladd@b+2
  5698  0A8B  3000               	movlw	0
  5699  0A8C  00F3               	movwf	___fladd@b+1
  5700  0A8D  3000               	movlw	0
  5701  0A8E  00F2               	movwf	___fladd@b
  5702  0A8F                     l1993:
  5703  0A8F  0879               	movf	___fladd@a+3,w
  5704  0A90  3980               	andlw	128
  5705  0A91  00A0               	movwf	??___fladd
  5706  0A92  0820               	movf	??___fladd,w
  5707  0A93  00A9               	movwf	___fladd@aexp
  5708  0A94                     l1995:
  5709  0A94  0829               	movf	___fladd@aexp,w
  5710  0A95  0628               	xorwf	___fladd@signs,w
  5711  0A96  1903               	skipnz
  5712  0A97  2A99               	goto	u2161
  5713  0A98  2A9A               	goto	u2160
  5714  0A99                     u2161:
  5715  0A99  2A9B               	goto	l1999
  5716  0A9A                     u2160:
  5717  0A9A                     l1997:
  5718  0A9A  1728               	bsf	___fladd@signs,6
  5719  0A9B                     l1999:
  5720  0A9B  0879               	movf	___fladd@a+3,w
  5721  0A9C  00A0               	movwf	??___fladd
  5722  0A9D  0720               	addwf	??___fladd,w
  5723  0A9E  00A1               	movwf	??___fladd+1
  5724  0A9F  0821               	movf	??___fladd+1,w
  5725  0AA0  00A9               	movwf	___fladd@aexp
  5726  0AA1                     l2001:
  5727  0AA1  1FF8               	btfss	___fladd@a+2,7
  5728  0AA2  2AA4               	goto	u2171
  5729  0AA3  2AA5               	goto	u2170
  5730  0AA4                     u2171:
  5731  0AA4  2AA6               	goto	l2005
  5732  0AA5                     u2170:
  5733  0AA5                     l2003:
  5734  0AA5  1429               	bsf	___fladd@aexp,0
  5735  0AA6                     l2005:
  5736  0AA6  0829               	movf	___fladd@aexp,w
  5737  0AA7  1903               	btfsc	3,2
  5738  0AA8  2AAA               	goto	u2181
  5739  0AA9  2AAB               	goto	u2180
  5740  0AAA                     u2181:
  5741  0AAA  2ABB               	goto	l2015
  5742  0AAB                     u2180:
  5743  0AAB                     l2007:
  5744  0AAB  0A29               	incf	___fladd@aexp,w
  5745  0AAC  1D03               	btfss	3,2
  5746  0AAD  2AAF               	goto	u2191
  5747  0AAE  2AB0               	goto	u2190
  5748  0AAF                     u2191:
  5749  0AAF  2AB8               	goto	l2011
  5750  0AB0                     u2190:
  5751  0AB0                     l2009:
  5752  0AB0  3000               	movlw	0
  5753  0AB1  00F9               	movwf	___fladd@a+3
  5754  0AB2  3000               	movlw	0
  5755  0AB3  00F8               	movwf	___fladd@a+2
  5756  0AB4  3000               	movlw	0
  5757  0AB5  00F7               	movwf	___fladd@a+1
  5758  0AB6  3000               	movlw	0
  5759  0AB7  00F6               	movwf	___fladd@a
  5760  0AB8                     l2011:
  5761  0AB8  17F8               	bsf	___fladd@a+2,7
  5762  0AB9                     l2013:
  5763  0AB9  01F9               	clrf	___fladd@a+3
  5764  0ABA  2AC3               	goto	l620
  5765  0ABB                     l2015:
  5766  0ABB  3000               	movlw	0
  5767  0ABC  00F9               	movwf	___fladd@a+3
  5768  0ABD  3000               	movlw	0
  5769  0ABE  00F8               	movwf	___fladd@a+2
  5770  0ABF  3000               	movlw	0
  5771  0AC0  00F7               	movwf	___fladd@a+1
  5772  0AC1  3000               	movlw	0
  5773  0AC2  00F6               	movwf	___fladd@a
  5774  0AC3                     l620:
  5775  0AC3  082A               	movf	___fladd@bexp,w
  5776  0AC4  0229               	subwf	___fladd@aexp,w
  5777  0AC5  1803               	skipnc
  5778  0AC6  2AC8               	goto	u2201
  5779  0AC7  2AC9               	goto	u2200
  5780  0AC8                     u2201:
  5781  0AC8  2B0D               	goto	l2051
  5782  0AC9                     u2200:
  5783  0AC9                     l2017:
  5784  0AC9  1F28               	btfss	___fladd@signs,6
  5785  0ACA  2ACC               	goto	u2211
  5786  0ACB  2ACD               	goto	u2210
  5787  0ACC                     u2211:
  5788  0ACC  2AD1               	goto	l2021
  5789  0ACD                     u2210:
  5790  0ACD                     l2019:
  5791  0ACD  3080               	movlw	128
  5792  0ACE  00A0               	movwf	??___fladd
  5793  0ACF  0820               	movf	??___fladd,w
  5794  0AD0  06A8               	xorwf	___fladd@signs,f
  5795  0AD1                     l2021:
  5796  0AD1  082A               	movf	___fladd@bexp,w
  5797  0AD2  00A0               	movwf	??___fladd
  5798  0AD3  0820               	movf	??___fladd,w
  5799  0AD4  00AB               	movwf	___fladd@grs
  5800  0AD5                     l2023:
  5801  0AD5  0829               	movf	___fladd@aexp,w
  5802  0AD6  00A0               	movwf	??___fladd
  5803  0AD7  0820               	movf	??___fladd,w
  5804  0AD8  00AA               	movwf	___fladd@bexp
  5805  0AD9                     l2025:
  5806  0AD9  082B               	movf	___fladd@grs,w
  5807  0ADA  00A0               	movwf	??___fladd
  5808  0ADB  0820               	movf	??___fladd,w
  5809  0ADC  00A9               	movwf	___fladd@aexp
  5810  0ADD                     l2027:
  5811  0ADD  0872               	movf	___fladd@b,w
  5812  0ADE  00A0               	movwf	??___fladd
  5813  0ADF  0820               	movf	??___fladd,w
  5814  0AE0  00AB               	movwf	___fladd@grs
  5815  0AE1                     l2029:
  5816  0AE1  0876               	movf	___fladd@a,w
  5817  0AE2  00A0               	movwf	??___fladd
  5818  0AE3  0820               	movf	??___fladd,w
  5819  0AE4  00F2               	movwf	___fladd@b
  5820  0AE5                     l2031:
  5821  0AE5  082B               	movf	___fladd@grs,w
  5822  0AE6  00A0               	movwf	??___fladd
  5823  0AE7  0820               	movf	??___fladd,w
  5824  0AE8  00F6               	movwf	___fladd@a
  5825  0AE9                     l2033:
  5826  0AE9  0873               	movf	___fladd@b+1,w
  5827  0AEA  00A0               	movwf	??___fladd
  5828  0AEB  0820               	movf	??___fladd,w
  5829  0AEC  00AB               	movwf	___fladd@grs
  5830  0AED                     l2035:
  5831  0AED  0877               	movf	___fladd@a+1,w
  5832  0AEE  00A0               	movwf	??___fladd
  5833  0AEF  0820               	movf	??___fladd,w
  5834  0AF0  00F3               	movwf	___fladd@b+1
  5835  0AF1                     l2037:
  5836  0AF1  082B               	movf	___fladd@grs,w
  5837  0AF2  00A0               	movwf	??___fladd
  5838  0AF3  0820               	movf	??___fladd,w
  5839  0AF4  00F7               	movwf	___fladd@a+1
  5840  0AF5                     l2039:
  5841  0AF5  0874               	movf	___fladd@b+2,w
  5842  0AF6  00A0               	movwf	??___fladd
  5843  0AF7  0820               	movf	??___fladd,w
  5844  0AF8  00AB               	movwf	___fladd@grs
  5845  0AF9                     l2041:
  5846  0AF9  0878               	movf	___fladd@a+2,w
  5847  0AFA  00A0               	movwf	??___fladd
  5848  0AFB  0820               	movf	??___fladd,w
  5849  0AFC  00F4               	movwf	___fladd@b+2
  5850  0AFD                     l2043:
  5851  0AFD  082B               	movf	___fladd@grs,w
  5852  0AFE  00A0               	movwf	??___fladd
  5853  0AFF  0820               	movf	??___fladd,w
  5854  0B00  00F8               	movwf	___fladd@a+2
  5855  0B01                     l2045:
  5856  0B01  0875               	movf	___fladd@b+3,w
  5857  0B02  00A0               	movwf	??___fladd
  5858  0B03  0820               	movf	??___fladd,w
  5859  0B04  00AB               	movwf	___fladd@grs
  5860  0B05                     l2047:
  5861  0B05  0879               	movf	___fladd@a+3,w
  5862  0B06  00A0               	movwf	??___fladd
  5863  0B07  0820               	movf	??___fladd,w
  5864  0B08  00F5               	movwf	___fladd@b+3
  5865  0B09                     l2049:
  5866  0B09  082B               	movf	___fladd@grs,w
  5867  0B0A  00A0               	movwf	??___fladd
  5868  0B0B  0820               	movf	??___fladd,w
  5869  0B0C  00F9               	movwf	___fladd@a+3
  5870  0B0D                     l2051:
  5871  0B0D  01AB               	clrf	___fladd@grs
  5872  0B0E                     l2053:
  5873  0B0E  0829               	movf	___fladd@aexp,w
  5874  0B0F  00A0               	movwf	??___fladd
  5875  0B10  01A1               	clrf	??___fladd+1
  5876  0B11  0821               	movf	??___fladd+1,w
  5877  0B12  00A3               	movwf	??___fladd+3
  5878  0B13  082A               	movf	___fladd@bexp,w
  5879  0B14  0220               	subwf	??___fladd,w
  5880  0B15  00A2               	movwf	??___fladd+2
  5881  0B16  1C03               	skipc
  5882  0B17  03A3               	decf	??___fladd+3,f
  5883  0B18  0823               	movf	??___fladd+3,w
  5884  0B19  3A80               	xorlw	128
  5885  0B1A  00FF               	movwf	btemp+1
  5886  0B1B  3080               	movlw	128
  5887  0B1C  027F               	subwf	btemp+1,w
  5888  0B1D  1D03               	skipz
  5889  0B1E  2B21               	goto	u2225
  5890  0B1F  301A               	movlw	26
  5891  0B20  0222               	subwf	??___fladd+2,w
  5892  0B21                     u2225:
  5893  0B21  1C03               	skipc
  5894  0B22  2B24               	goto	u2221
  5895  0B23  2B25               	goto	u2220
  5896  0B24                     u2221:
  5897  0B24  2B62               	goto	l2069
  5898  0B25                     u2220:
  5899  0B25                     l2055:
  5900  0B25  0875               	movf	___fladd@b+3,w
  5901  0B26  0474               	iorwf	___fladd@b+2,w
  5902  0B27  0473               	iorwf	___fladd@b+1,w
  5903  0B28  0472               	iorwf	___fladd@b,w
  5904  0B29  1D03               	skipz
  5905  0B2A  2B2C               	goto	u2231
  5906  0B2B  2B2E               	goto	u2230
  5907  0B2C                     u2231:
  5908  0B2C  3001               	movlw	1
  5909  0B2D  2B2F               	goto	u2240
  5910  0B2E                     u2230:
  5911  0B2E  3000               	movlw	0
  5912  0B2F                     u2240:
  5913  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  5914  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  5915  0B31  00A0               	movwf	??___fladd
  5916  0B32  0820               	movf	??___fladd,w
  5917  0B33  00AB               	movwf	___fladd@grs
  5918  0B34  3000               	movlw	0
  5919  0B35  00F5               	movwf	___fladd@b+3
  5920  0B36  3000               	movlw	0
  5921  0B37  00F4               	movwf	___fladd@b+2
  5922  0B38  3000               	movlw	0
  5923  0B39  00F3               	movwf	___fladd@b+1
  5924  0B3A  3000               	movlw	0
  5925  0B3B  00F2               	movwf	___fladd@b
  5926  0B3C  0829               	movf	___fladd@aexp,w
  5927  0B3D  00A0               	movwf	??___fladd
  5928  0B3E  0820               	movf	??___fladd,w
  5929  0B3F  00AA               	movwf	___fladd@bexp
  5930  0B40  2B6A               	goto	l624
  5931  0B41                     l626:
  5932  0B41  1C2B               	btfss	___fladd@grs,0
  5933  0B42  2B44               	goto	u2251
  5934  0B43  2B45               	goto	u2250
  5935  0B44                     u2251:
  5936  0B44  2B4E               	goto	l2059
  5937  0B45                     u2250:
  5938  0B45                     l2057:
  5939  0B45  082B               	movf	___fladd@grs,w
  5940  0B46  00A0               	movwf	??___fladd
  5941  0B47  1003               	clrc
  5942  0B48  0C20               	rrf	??___fladd,w
  5943  0B49  3801               	iorlw	1
  5944  0B4A  00A1               	movwf	??___fladd+1
  5945  0B4B  0821               	movf	??___fladd+1,w
  5946  0B4C  00AB               	movwf	___fladd@grs
  5947  0B4D  2B50               	goto	l2061
  5948  0B4E                     l2059:
  5949  0B4E  1003               	clrc
  5950  0B4F  0CAB               	rrf	___fladd@grs,f
  5951  0B50                     l2061:
  5952  0B50  1C72               	btfss	___fladd@b,0
  5953  0B51  2B53               	goto	u2261
  5954  0B52  2B54               	goto	u2260
  5955  0B53                     u2261:
  5956  0B53  2B55               	goto	l2065
  5957  0B54                     u2260:
  5958  0B54                     l2063:
  5959  0B54  17AB               	bsf	___fladd@grs,7
  5960  0B55                     l2065:
  5961  0B55  3001               	movlw	1
  5962  0B56  00A0               	movwf	??___fladd
  5963  0B57                     u2275:
  5964  0B57  0D75               	rlf	___fladd@b+3,w
  5965  0B58  0CF5               	rrf	___fladd@b+3,f
  5966  0B59  0CF4               	rrf	___fladd@b+2,f
  5967  0B5A  0CF3               	rrf	___fladd@b+1,f
  5968  0B5B  0CF2               	rrf	___fladd@b,f
  5969  0B5C  0BA0               	decfsz	??___fladd& (0+127),f
  5970  0B5D  2B57               	goto	u2275
  5971  0B5E                     l2067:
  5972  0B5E  3001               	movlw	1
  5973  0B5F  00A0               	movwf	??___fladd
  5974  0B60  0820               	movf	??___fladd,w
  5975  0B61  07AA               	addwf	___fladd@bexp,f
  5976  0B62                     l2069:
  5977  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  5978  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  5979  0B64  0829               	movf	___fladd@aexp,w
  5980  0B65  022A               	subwf	___fladd@bexp,w
  5981  0B66  1C03               	skipc
  5982  0B67  2B69               	goto	u2281
  5983  0B68  2B6A               	goto	u2280
  5984  0B69                     u2281:
  5985  0B69  2B41               	goto	l626
  5986  0B6A                     u2280:
  5987  0B6A                     l624:
  5988  0B6A  1B28               	btfsc	___fladd@signs,6
  5989  0B6B  2B6D               	goto	u2291
  5990  0B6C  2B6E               	goto	u2290
  5991  0B6D                     u2291:
  5992  0B6D  2BB9               	goto	l2095
  5993  0B6E                     u2290:
  5994  0B6E                     l2071:
  5995  0B6E  082A               	movf	___fladd@bexp,w
  5996  0B6F  1D03               	btfss	3,2
  5997  0B70  2B72               	goto	u2301
  5998  0B71  2B73               	goto	u2300
  5999  0B72                     u2301:
  6000  0B72  2B7C               	goto	l2077
  6001  0B73                     u2300:
  6002  0B73                     l2073:
  6003  0B73  3000               	movlw	0
  6004  0B74  00F5               	movwf	?___fladd+3
  6005  0B75  3000               	movlw	0
  6006  0B76  00F4               	movwf	?___fladd+2
  6007  0B77  3000               	movlw	0
  6008  0B78  00F3               	movwf	?___fladd+1
  6009  0B79  3000               	movlw	0
  6010  0B7A  00F2               	movwf	?___fladd
  6011  0B7B  2CE7               	goto	l633
  6012  0B7C                     l2077:
  6013  0B7C  0876               	movf	___fladd@a,w
  6014  0B7D  07F2               	addwf	___fladd@b,f
  6015  0B7E  0877               	movf	___fladd@a+1,w
  6016  0B7F  1103               	clrz
  6017  0B80  1803               	skipnc
  6018  0B81  3E01               	addlw	1
  6019  0B82  1903               	skipnz
  6020  0B83  2B85               	goto	u2311
  6021  0B84  07F3               	addwf	___fladd@b+1,f
  6022  0B85                     u2311:
  6023  0B85  0878               	movf	___fladd@a+2,w
  6024  0B86  1103               	clrz
  6025  0B87  1803               	skipnc
  6026  0B88  3E01               	addlw	1
  6027  0B89  1903               	skipnz
  6028  0B8A  2B8C               	goto	u2312
  6029  0B8B  07F4               	addwf	___fladd@b+2,f
  6030  0B8C                     u2312:
  6031  0B8C  0879               	movf	___fladd@a+3,w
  6032  0B8D  1103               	clrz
  6033  0B8E  1803               	skipnc
  6034  0B8F  3E01               	addlw	1
  6035  0B90  1903               	skipnz
  6036  0B91  2B93               	goto	u2313
  6037  0B92  07F5               	addwf	___fladd@b+3,f
  6038  0B93                     u2313:
  6039  0B93                     l2079:
  6040  0B93  1C75               	btfss	___fladd@b+3,0
  6041  0B94  2B96               	goto	u2321
  6042  0B95  2B97               	goto	u2320
  6043  0B96                     u2321:
  6044  0B96  2C6D               	goto	l2129
  6045  0B97                     u2320:
  6046  0B97                     l2081:
  6047  0B97  1C2B               	btfss	___fladd@grs,0
  6048  0B98  2B9A               	goto	u2331
  6049  0B99  2B9B               	goto	u2330
  6050  0B9A                     u2331:
  6051  0B9A  2BA4               	goto	l2085
  6052  0B9B                     u2330:
  6053  0B9B                     l2083:
  6054  0B9B  082B               	movf	___fladd@grs,w
  6055  0B9C  00A0               	movwf	??___fladd
  6056  0B9D  1003               	clrc
  6057  0B9E  0C20               	rrf	??___fladd,w
  6058  0B9F  3801               	iorlw	1
  6059  0BA0  00A1               	movwf	??___fladd+1
  6060  0BA1  0821               	movf	??___fladd+1,w
  6061  0BA2  00AB               	movwf	___fladd@grs
  6062  0BA3  2BA6               	goto	l2087
  6063  0BA4                     l2085:
  6064  0BA4  1003               	clrc
  6065  0BA5  0CAB               	rrf	___fladd@grs,f
  6066  0BA6                     l2087:
  6067  0BA6  1C72               	btfss	___fladd@b,0
  6068  0BA7  2BA9               	goto	u2341
  6069  0BA8  2BAA               	goto	u2340
  6070  0BA9                     u2341:
  6071  0BA9  2BAB               	goto	l2091
  6072  0BAA                     u2340:
  6073  0BAA                     l2089:
  6074  0BAA  17AB               	bsf	___fladd@grs,7
  6075  0BAB                     l2091:
  6076  0BAB  3001               	movlw	1
  6077  0BAC  00A0               	movwf	??___fladd
  6078  0BAD                     u2355:
  6079  0BAD  0D75               	rlf	___fladd@b+3,w
  6080  0BAE  0CF5               	rrf	___fladd@b+3,f
  6081  0BAF  0CF4               	rrf	___fladd@b+2,f
  6082  0BB0  0CF3               	rrf	___fladd@b+1,f
  6083  0BB1  0CF2               	rrf	___fladd@b,f
  6084  0BB2  0BA0               	decfsz	??___fladd& (0+127),f
  6085  0BB3  2BAD               	goto	u2355
  6086  0BB4                     l2093:
  6087  0BB4  3001               	movlw	1
  6088  0BB5  00A0               	movwf	??___fladd
  6089  0BB6  0820               	movf	??___fladd,w
  6090  0BB7  07AA               	addwf	___fladd@bexp,f
  6091  0BB8  2C6D               	goto	l2129
  6092  0BB9                     l2095:
  6093  0BB9  0875               	movf	___fladd@b+3,w
  6094  0BBA  3A80               	xorlw	128
  6095  0BBB  00FF               	movwf	btemp+1
  6096  0BBC  0879               	movf	___fladd@a+3,w
  6097  0BBD  3A80               	xorlw	128
  6098  0BBE  027F               	subwf	btemp+1,w
  6099  0BBF  1D03               	skipz
  6100  0BC0  2BCB               	goto	u2363
  6101  0BC1  0878               	movf	___fladd@a+2,w
  6102  0BC2  0274               	subwf	___fladd@b+2,w
  6103  0BC3  1D03               	skipz
  6104  0BC4  2BCB               	goto	u2363
  6105  0BC5  0877               	movf	___fladd@a+1,w
  6106  0BC6  0273               	subwf	___fladd@b+1,w
  6107  0BC7  1D03               	skipz
  6108  0BC8  2BCB               	goto	u2363
  6109  0BC9  0876               	movf	___fladd@a,w
  6110  0BCA  0272               	subwf	___fladd@b,w
  6111  0BCB                     u2363:
  6112  0BCB  1803               	skipnc
  6113  0BCC  2BCE               	goto	u2361
  6114  0BCD  2BCF               	goto	u2360
  6115  0BCE                     u2361:
